   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_INIT
  18               	ADC_INIT:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 ECE7      		ldi r30,lo8(124)
  25 0002 F0E0      		ldi r31,hi8(124)
  26 0004 8081      		ld r24,Z
  27 0006 8066      		ori r24,lo8(96)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a EAE7      		ldi r30,lo8(122)
  31 000c F0E0      		ldi r31,hi8(122)
  32 000e 8081      		ld r24,Z
  33 0010 8768      		ori r24,lo8(-121)
  34 0012 8083      		st Z,r24
  35               	/* epilogue start */
  36               	.LM4:
  37 0014 0895      		ret
  38               	.LFE2:
  40               	.global	ADC_READ
  42               	ADC_READ:
  43               	.LFB3:
  44               	.LM5:
  45               	.LVL0:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM6:
  49 0016 1092 7C00 		sts 124,__zero_reg__
  50               	.LM7:
  51 001a 9091 7C00 		lds r25,124
  52 001e 907F      		andi r25,lo8(-16)
  53 0020 982B      		or r25,r24
  54 0022 9093 7C00 		sts 124,r25
  55               	.LM8:
  56 0026 8091 7A00 		lds r24,122
  57               	.LVL1:
  58 002a 8064      		ori r24,lo8(64)
  59 002c 8093 7A00 		sts 122,r24
  60               	.L4:
  61               	.LM9:
  62 0030 8091 7A00 		lds r24,122
  63 0034 86FD      		sbrc r24,6
  64 0036 00C0      		rjmp .L4
  65               	.LM10:
  66 0038 2091 7800 		lds r18,120
  67 003c 3091 7900 		lds r19,(120)+1
  68               	.LM11:
  69 0040 C901      		movw r24,r18
  70               	/* epilogue start */
  71 0042 0895      		ret
  72               	.LFE3:
  74               	.global	LCD_FLASH
  76               	LCD_FLASH:
  77               	.LFB16:
  78               	.LM12:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM13:
  82 0044 589A      		sbi 43-32,0
  83               	.LM14:
  84               	/* #APP */
  85               	 ;  159 "c:/winavr-20100110/lib/gcc/../../avr/include/mylib/LCD.h" 1
  86 0046 0000      		nop
  87               	 ;  0 "" 2
  88               	.LM15:
  89               	 ;  160 "c:/winavr-20100110/lib/gcc/../../avr/include/mylib/LCD.h" 1
  90 0048 0000      		nop
  91               	 ;  0 "" 2
  92               	.LM16:
  93               	 ;  161 "c:/winavr-20100110/lib/gcc/../../avr/include/mylib/LCD.h" 1
  94 004a 0000      		nop
  95               	 ;  0 "" 2
  96               	.LM17:
  97               	/* #NOAPP */
  98 004c 5898      		cbi 43-32,0
  99               	/* epilogue start */
 100               	.LM18:
 101 004e 0895      		ret
 102               	.LFE16:
 104               	.global	LCD_DATA
 106               	LCD_DATA:
 107               	.LFB10:
 108               	.LM19:
 109               	.LVL2:
 110 0050 1F93      		push r17
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 0052 182F      		mov r17,r24
 114               	.LBB240:
 115               	.LBB241:
 116               	.LBB242:
 117               	.LBB243:
 118               	.LM20:
 119 0054 81E2      		ldi r24,lo8(33)
 120               	.LVL3:
 121               	/* #APP */
 122               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 123 0056 8A95      		1: dec r24
 124 0058 01F4      		brne 1b
 125               	 ;  0 "" 2
 126               	/* #NOAPP */
 127               	.LBE243:
 128               	.LBE242:
 129               	.LBE241:
 130               	.LBE240:
 131               	.LM21:
 132 005a 5A98      		cbi 43-32,2
 133               	.LM22:
 134 005c 599A      		sbi 43-32,1
 135               	.LM23:
 136 005e 15B8      		out 37-32,__zero_reg__
 137               	.LM24:
 138 0060 812F      		mov r24,r17
 139               	.LVL4:
 140 0062 8295      		swap r24
 141 0064 8F70      		andi r24,lo8(15)
 142 0066 85B9      		out 37-32,r24
 143               	.LM25:
 144 0068 0E94 0000 		call LCD_FLASH
 145               	.LM26:
 146 006c 15B8      		out 37-32,__zero_reg__
 147               	.LM27:
 148 006e 1F70      		andi r17,lo8(15)
 149 0070 15B9      		out 37-32,r17
 150               	.LM28:
 151 0072 0E94 0000 		call LCD_FLASH
 152               	.LM29:
 153 0076 15B8      		out 37-32,__zero_reg__
 154               	/* epilogue start */
 155               	.LM30:
 156 0078 1F91      		pop r17
