   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_FLASH
  18               	LCD_FLASH:
  19               	.LFB13:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 909A      		sbi 50-32,0
  25               	.LM3:
  26               	/* #APP */
  27               	 ;  145 "c:/winavr-20100110/lib/gcc/../../avr/include/mylib/LCD.h" 1
  28 0002 0000      		nop
  29               	 ;  0 "" 2
  30               	.LM4:
  31               	 ;  146 "c:/winavr-20100110/lib/gcc/../../avr/include/mylib/LCD.h" 1
  32 0004 0000      		nop
  33               	 ;  0 "" 2
  34               	.LM5:
  35               	 ;  147 "c:/winavr-20100110/lib/gcc/../../avr/include/mylib/LCD.h" 1
  36 0006 0000      		nop
  37               	 ;  0 "" 2
  38               	.LM6:
  39               	/* #NOAPP */
  40 0008 9098      		cbi 50-32,0
  41               	/* epilogue start */
  42               	.LM7:
  43 000a 0895      		ret
  44               	.LFE13:
  46               	.global	LCD_DATA
  48               	LCD_DATA:
  49               	.LFB8:
  50               	.LM8:
  51               	.LVL0:
  52 000c 1F93      		push r17
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55 000e 182F      		mov r17,r24
  56               	.LBB236:
  57               	.LBB237:
  58               	.LBB238:
  59               	.LBB239:
  60               	.LBB240:
  61               	.LBB241:
  62               	.LM9:
  63 0010 80E9      		ldi r24,lo8(400)
  64 0012 91E0      		ldi r25,hi8(400)
  65               	.LVL1:
  66               	/* #APP */
  67               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  68 0014 0197      		1: sbiw r24,1
  69 0016 01F4      		brne 1b
  70               	 ;  0 "" 2
  71               	/* #NOAPP */
  72               	.LBE241:
  73               	.LBE240:
  74               	.LBE239:
  75               	.LBE238:
  76               	.LBE237:
  77               	.LBE236:
  78               	.LM10:
  79 0018 9298      		cbi 50-32,2
  80               	.LM11:
  81 001a 919A      		sbi 50-32,1
  82               	.LM12:
  83 001c 18BA      		out 56-32,__zero_reg__
  84               	.LM13:
  85 001e 812F      		mov r24,r17
  86               	.LVL2:
  87 0020 8295      		swap r24
  88 0022 8F70      		andi r24,lo8(15)
  89 0024 88BB      		out 56-32,r24
  90               	.LM14:
  91 0026 00D0      		rcall LCD_FLASH
  92               	.LM15:
  93 0028 18BA      		out 56-32,__zero_reg__
  94               	.LM16:
  95 002a 1F70      		andi r17,lo8(15)
  96 002c 18BB      		out 56-32,r17
  97               	.LM17:
  98 002e 00D0      		rcall LCD_FLASH
  99               	.LM18:
 100 0030 18BA      		out 56-32,__zero_reg__
 101               	/* epilogue start */
 102               	.LM19:
 103 0032 1F91      		pop r17
 104               	.LVL3:
 105 0034 0895      		ret
 106               	.LFE8:
 108               	.global	LCD_WRITE
 110               	LCD_WRITE:
 111               	.LFB9:
 112               	.LM20:
 113               	.LVL4:
 114 0036 0F93      		push r16
 115 0038 1F93      		push r17
 116 003a CF93      		push r28
 117 003c DF93      		push r29
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120 003e EC01      		movw r28,r24
 121               	.LBB242:
 122               	.LBB243:
 123               	.LBB244:
 124               	.LBB245:
 125               	.LBB246:
 126               	.LBB247:
 127               	.LM21:
 128 0040 00E9      		ldi r16,lo8(400)
 129 0042 11E0      		ldi r17,hi8(400)
 130 0044 00C0      		rjmp .L6
 131               	.LVL5:
 132               	.L7:
 133               	.LBE247:
 134               	.LBE246:
 135               	.LBE245:
 136               	.LBE244:
 137               	.LBE243:
 138               	.LBE242:
 139               	.LM22:
 140 0046 2196      		adiw r28,1
 141 0048 00D0      		rcall LCD_DATA
 142               	.LBB253:
 143               	.LBB252:
 144               	.LBB251:
 145               	.LBB250:
 146               	.LBB249:
 147               	.LBB248:
 148               	.LM23:
 149 004a C801      		movw r24,r16
 150               	.LVL6:
 151               	/* #APP */
 152               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 153 004c 0197      		1: sbiw r24,1
 154 004e 01F4      		brne 1b
 155               	 ;  0 "" 2
 156               	.LVL7:
 157               	/* #NOAPP */
 158               	.L6:
 159               	.LBE248:
 160               	.LBE249:
 161               	.LBE250:
 162               	.LBE251:
 163               	.LBE252:
