   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_INIT
  18               	USART_INIT:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c 8B01      		movw r16,r22
  31 000e EA01      		movw r28,r20
  32 0010 7901      		movw r14,r18
  33               	.LM2:
  34 0012 9C01      		movw r18,r24
  35               	.LVL1:
  36 0014 40E0      		ldi r20,lo8(0)
  37 0016 50E0      		ldi r21,hi8(0)
  38               	.LVL2:
  39 0018 60E4      		ldi r22,lo8(1000000)
  40 001a 72E4      		ldi r23,hi8(1000000)
  41 001c 8FE0      		ldi r24,hlo8(1000000)
  42 001e 90E0      		ldi r25,hhi8(1000000)
  43               	.LVL3:
  44 0020 00D0      		rcall __divmodsi4
  45 0022 2150      		subi r18,lo8(-(-1))
  46 0024 3040      		sbci r19,hi8(-(-1))
  47               	.LVL4:
  48               	.LM3:
  49 0026 30BD      		out 64-32,r19
  50               	.LVL5:
  51               	.LM4:
  52 0028 29B9      		out 41-32,r18
  53               	.LM5:
  54 002a 0130      		cpi r16,1
  55 002c 1105      		cpc r17,__zero_reg__
  56 002e 01F4      		brne .L2
  57 0030 82E0      		ldi r24,lo8(2)
  58               	.LVL6:
  59 0032 8BB9      		out 43-32,r24
  60               	.LVL7:
  61               	.L2:
  62               	.LM6:
  63 0034 88E1      		ldi r24,lo8(24)
  64               	.LVL8:
  65 0036 8AB9      		out 42-32,r24
  66               	.LM7:
  67 0038 C730      		cpi r28,7
  68 003a D105      		cpc r29,__zero_reg__
  69 003c 01F0      		breq .L5
  70 003e C830      		cpi r28,8
  71 0040 D105      		cpc r29,__zero_reg__
  72 0042 04F4      		brge .L8
  73 0044 2697      		sbiw r28,6
  74 0046 01F4      		brne .L3
  75 0048 00C0      		rjmp .L15
  76               	.L8:
  77 004a C830      		cpi r28,8
  78 004c D105      		cpc r29,__zero_reg__
  79 004e 01F0      		breq .L6
  80 0050 2997      		sbiw r28,9
  81 0052 01F4      		brne .L3
  82 0054 00C0      		rjmp .L16
  83               	.L15:
  84               	.LM8:
  85 0056 80B5      		in r24,64-32
  86 0058 8260      		ori r24,lo8(2)
  87 005a 00C0      		rjmp .L13
  88               	.L5:
  89               	.LM9:
  90 005c 80B5      		in r24,64-32
  91 005e 8460      		ori r24,lo8(4)
  92 0060 00C0      		rjmp .L13
  93               	.L6:
  94               	.LM10:
  95 0062 80B5      		in r24,64-32
  96 0064 8660      		ori r24,lo8(6)
  97 0066 00C0      		rjmp .L13
  98               	.L16:
  99               	.LM11:
 100 0068 80B5      		in r24,64-32
 101 006a 8E60      		ori r24,lo8(14)
 102               	.L13:
 103 006c 80BD      		out 64-32,r24
 104               	.L3:
 105               	.LM12:
 106 006e 88E8      		ldi r24,lo8(-120)
 107 0070 80BD      		out 64-32,r24
 108               	.LM13:
 109 0072 E114      		cp r14,__zero_reg__
 110 0074 F104      		cpc r15,__zero_reg__
 111 0076 01F0      		breq .L10
 112 0078 81E0      		ldi r24,lo8(1)
 113 007a E816      		cp r14,r24
 114 007c F104      		cpc r15,__zero_reg__
 115 007e 01F4      		brne .L12
 116 0080 00C0      		rjmp .L17
 117               	.L10:
 118               	.LM14:
 119 0082 80B5      		in r24,64-32
 120 0084 8062      		ori r24,lo8(32)
 121 0086 00C0      		rjmp .L14
 122               	.L17:
 123               	.LM15:
 124 0088 80B5      		in r24,64-32
 125 008a 8063      		ori r24,lo8(48)
 126               	.L14:
 127 008c 80BD      		out 64-32,r24
 128               	.L12:
 129               	/* epilogue start */
 130               	.LM16:
 131 008e DF91      		pop r29
 132 0090 CF91      		pop r28
 133               	.LVL9:
 134 0092 1F91      		pop r17
 135 0094 0F91      		pop r16
 136               	.LVL10:
 137 0096 FF90      		pop r15
 138 0098 EF90      		pop r14
 139               	.LVL11:
 140 009a 0895      		ret
 141               	.LFE6:
 143               	.global	USART_TRANSMIT
 145               	USART_TRANSMIT:
 146               	.LFB7:
 147               	.LM17:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LVL12:
